,0,1,2,3,4,5,6,7,8,9
help,0.29093169076305214,-0.05335386781076106,0.12490025848782894,0.039998831955351075,0.03515622321961697,0.019893938031144084,0.035753985298700025,-0.01871087599078069,0.047458016588438644,0.026548787616128954
office,-0.0014904808161341038,-0.022915905542957467,-0.02512233030102008,0.027822129263146807,-0.09538677844277035,0.013399436050265758,-0.1251278825944421,-0.13222855426724228,-0.0186059550260229,0.04380155172224071
dance,-0.03207789328354854,0.002417539042702473,-0.006449324978496607,0.1215144287362983,0.10266564220732008,0.1719560703155855,-0.00422811625097831,0.05739623319524737,0.10881554408426512,-0.03876194405064657
money,-0.02642692836303439,0.033986020742330446,-0.03870213708547927,0.1356631870668251,-0.054171531375603,-0.2224933877368897,0.21702320056216354,-0.0305601266694193,0.23543920281026892,0.0844486969108331
wedding,0.006055086230764815,0.03704350380190288,-0.07248481777611711,-0.0711430714738607,0.09213192830681587,0.06007413780025951,0.026082860663890664,-0.03182701167932841,0.016973188697334014,-0.15139781989954507
domestic_work,6.6338696434057375e-18,3.0336100476284395e-17,-3.699938418142058e-17,-1.0759003821760694e-17,1.609315912722269e-18,3.420678802125783e-17,1.7513240660428525e-17,2.061025257555809e-17,-7.289417767434214e-18,-3.2238149940201596e-17
sleep,2.089956301943582e-17,5.989354892768916e-17,-8.113068968844377e-17,4.351189058464959e-19,7.52243764680601e-18,-1.9769635863811544e-17,-4.2975124866619026e-18,1.6972886752615743e-17,-2.7672112567338474e-17,-5.971694033459486e-18
medical_emergency,-9.29987151720552e-18,-8.858738673442033e-17,-1.6344836785059222e-17,-2.017160722857757e-17,-3.71365213215753e-17,5.459446431242804e-17,3.572361324843359e-17,7.816114659641309e-17,-2.692690463674839e-17,-9.339730057352185e-18
cold,-0.015405735021478125,0.016905744544922097,-0.0020231762672476973,-0.0010491272720718947,-0.02974374267038105,-0.022038094769565884,-0.052038331092694595,0.05363170496409384,-0.011639687745236053,-0.11444940855248627
hate,-0.044678118503693375,0.1869955687315745,0.20198821985797671,-0.059826641359010266,0.035929041948264635,-0.03153284004330827,-0.006090810671393675,-0.09758094555096074,0.07933680498689846,0.08745814404165643
cheerfulness,0.01671798880232941,0.03695916812717866,-0.06543570642469794,-0.10034398349433463,0.07349125415718809,0.020692938419771063,0.02098837201855223,-0.02199710436637679,0.0167005436121313,-0.14221048121442215
aggression,-2.411214835924428e-18,-1.4792751975599518e-17,4.00779205732539e-18,7.008009457586853e-19,-1.9881748573698868e-17,1.527299064347037e-17,9.88975317319772e-18,1.0270398051898698e-17,1.433186675934698e-17,1.1200747600618913e-17
occupation,1.744470439010075e-17,-2.986012229492696e-17,-6.699568821435865e-17,1.8141987211406784e-17,2.1244891566528027e-17,-3.8759042255425805e-17,-2.3509228752439746e-17,-3.3979392202931615e-17,-3.831833922189225e-17,-1.7830861004943987e-17
envy,-6.976892847756221e-18,2.9943550706840403e-18,4.6276649876485314e-17,-3.9714936130189526e-17,-1.1112292318835702e-17,5.396873484024509e-20,6.792251732541728e-17,-1.3056148690652986e-17,3.981875133133841e-18,3.457633281891342e-17
anticipation,-2.1445728590048577e-19,-2.5719496326311804e-18,2.965840944990741e-17,8.042876738441429e-18,1.866495748353394e-17,-4.445222298017161e-17,-5.62749368215478e-18,-3.660131800076529e-17,2.1730113835062266e-17,5.5287666512111086e-17
family,-0.008557301602457114,-0.01205637788805817,-0.0878031923814004,-0.1004344329560839,-0.024274015716288996,0.06284083447712763,-0.04183132222653331,-0.03614336486788876,0.06491149395010505,0.06645955983381309
vacation,-0.05431197285165894,-0.04503969063162315,0.01892162199531331,0.11128164088345142,0.1150134017000623,0.1408981944029432,0.024238875204487986,0.048592627510100586,0.03192626979911631,0.03487990854566739
crime,-1.2569127330766918e-18,-4.8300905120394917e-17,-5.3055257971782224e-17,3.048801192660937e-17,1.9900268640010654e-17,-2.1838084683583026e-17,-4.7464042181637135e-18,4.5970490453814986e-17,6.0437575902628246e-18,-6.863237547376137e-17
attractive,-0.01634057460319995,0.04234222694401372,-0.11939145409073232,-0.05519932111159683,0.004437732534034818,0.0018312797290766106,-0.015632303377612393,0.13929778620228148,0.02244893440519566,0.21375074952959286
masculine,0.009674293277950722,0.04207002727561299,-0.12950626395259207,-0.03755879865123807,-0.02905236620666609,0.01697890548876303,0.15466556641267848,-0.008299494423705525,0.02489107987010387,0.18271414022069493
prison,-4.631533929900407e-18,1.9406782213044106e-17,1.2149504800107568e-17,-3.067984281447438e-17,9.399890891833084e-19,4.020660079716027e-17,2.298983420073536e-17,2.792244612260264e-17,2.446353573281431e-17,-4.32426484279086e-17
health,-4.4014058540029335e-18,-3.2926657103700345e-17,-1.068003230120796e-17,-3.5413123072958463e-19,2.9363444973975035e-17,4.047417447743985e-18,2.372709264377128e-20,3.889832243138424e-18,2.812144748849492e-17,5.061562908538075e-18
pride,1.428203452075262e-17,-5.0298869526966714e-18,-9.149693425199481e-18,-1.5650714431658705e-17,-2.6522039326564785e-17,-4.6867113638637794e-17,-3.4012125097298895e-18,-8.947717386823071e-18,-1.570285949600584e-17,5.092918341011661e-18
dispute,-0.04431328755022541,-0.1105097600742524,0.08678166421653175,-0.03979505034539166,0.11566692800198315,-0.04864277367756191,0.043484009972841346,-0.05419657188444581,0.02945052513745642,0.15267388149399935
nervousness,-0.02345746986963001,0.13725211737537749,0.1456465020616666,-0.04947773635327317,-0.1199534649361502,0.07647156779433836,-0.0041650708283565,0.09308966468866516,-0.0026775095738847,0.0024420241839195455
government,0.012194648867987306,-0.014341719880176912,-0.010208966778927178,0.06706530887497415,-0.07514646722147841,-0.028837954307779627,0.013238940255897818,-0.07526872360380282,0.17583776911953064,-0.011982046913428737
weakness,-3.939456055542086e-18,2.5887042322374038e-17,1.0782183429689338e-17,1.712017025370711e-17,-4.948446964069819e-18,2.7973040274772237e-17,4.2124003444081277e-17,7.451125316201071e-18,-1.7355852286397776e-18,5.1810300604172624e-18
horror,-6.253111684416657e-18,-1.7257324633094714e-18,2.0397825030890794e-17,-1.3205162370638486e-17,-4.191668432861393e-18,2.015778330997794e-17,1.2043319955737458e-17,-3.59371028671201e-18,1.838256818311691e-17,1.8039368105655903e-17
swearing_terms,-0.03196997626619651,0.08885604549844768,0.0877711645416965,-0.004269919301691227,0.13953904166253275,-0.14816917161926038,-0.0636732265697064,-0.12643138177277086,0.06785183163847779,0.04556880965047585
leisure,-0.029688801517536483,-0.04689540720032692,0.023872160128576653,0.01800648182316473,0.036206677210613165,0.008903747514045556,0.027484401023411497,0.004534956035002902,-0.051601153966482724,0.06463379484880058
suffering,-0.05811621787050585,0.15794153452018314,0.21735504337157477,-0.024502557598290675,0.06978441689024195,0.04425499682621149,-0.006132218206150682,-0.10098552620759083,0.15416830747228033,0.06235074793184441
royalty,5.346502889225319e-18,-6.778159874015028e-17,-6.040003638938066e-17,7.168056112572111e-17,8.397485840008216e-17,-3.6418016713930376e-17,-2.2193270073157188e-17,6.019133644134136e-18,2.3258959038802455e-18,-2.02455164126232e-17
wealthy,0.0036341702741987283,0.013339696969335046,-0.04053945323917545,0.0323808341579381,-0.04089393637931289,-0.0858810983790664,0.18492889158778766,0.02340886534419697,0.102371226984765,0.01611496187672384
tourism,-1.1701076404167597e-18,-2.4264548134241123e-17,-2.5099892456266064e-17,2.849544511365911e-17,2.8570724862031796e-17,-9.53675049978666e-18,-8.021952622528634e-18,2.8284752709969083e-18,-1.615713256193052e-18,-1.4990897405459858e-17
furniture,-2.178822609823447e-18,3.539605166718877e-18,6.03301668223954e-18,7.029650799565141e-18,2.5875938072167197e-18,1.7177986186045008e-17,4.136749413704816e-18,3.1852202650837554e-18,9.857282865774553e-18,2.9840209151604885e-18
school,-0.03207789328354854,0.0024175390427024304,-0.0064493249784966615,0.12151442873629839,0.10266564220732019,0.17195607031558546,-0.0042281162509783575,0.05739623319524731,0.10881554408426519,-0.038761944050646625
magic,1.5867472978589366e-18,-5.434052676933874e-18,-1.685716344597899e-17,-3.2375496510832546e-18,4.1872571092379155e-18,-2.6307562410788368e-18,-1.0090221572362849e-17,-7.790054723765588e-18,7.500851535531104e-18,-2.532928159079994e-18
beach,-9.463585058915167e-18,6.089990722098167e-17,7.102629367807273e-17,-3.320107882977219e-17,-5.477233303998524e-17,6.422142355515921e-17,3.3406393730800844e-17,1.038416015540439e-17,8.336842909583112e-18,2.714477490543122e-17
journalism,-2.1106904001285857e-18,1.5124096887575893e-17,1.7447679150612494e-17,-8.221034469325412e-18,-1.3514140345645744e-17,1.5481353558062423e-17,7.809879342892566e-18,2.7202816672856917e-18,2.578707485712475e-18,6.602940060692397e-18
morning,5.593543407115939e-18,-3.6445822490756596e-17,-4.030147852437934e-17,1.884311182037668e-17,3.263963068556475e-17,-3.586803060209431e-17,-1.753463540896887e-17,-7.768098959136988e-18,-4.237894892550228e-18,-1.268848395760882e-17
banking,0.0020712427079838305,0.0070225645209010205,-0.04466216037031469,0.062184119286521025,-0.07234467605471546,-0.10301158964798704,0.2065273040101935,-0.0012377924026054903,0.1558876805677031,-0.007504326880650976
social_media,-0.003377254412800266,0.025076378385338164,-0.06200456419169042,-0.046148408422202795,-0.02102494124842316,0.011931039291551072,-0.06615464644226308,-0.005555781394662944,0.04563823878478664,-0.04125514211695646
exercise,-0.03207789328354853,0.0024175390427024594,-0.006449324978496629,0.12151442873629827,0.10266564220732008,0.17195607031558538,-0.0042281162509783445,0.05739623319524728,0.10881554408426514,-0.038761944050646584
night,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
kill,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
blue_collar_job,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
art,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
ridicule,-0.04776903895436063,-0.005379158424638938,-0.02772792426350125,0.050208015456388894,-0.013427971105238475,0.009629048370703958,0.09654578106223202,-0.07615307284286135,-0.1440431225487874,-0.08991767478392508
play,0.0036341702741987288,0.013339696969335034,-0.04053945323917547,0.03238083415793809,-0.04089393637931288,-0.08588109837906642,0.18492889158778766,0.023408865344196967,0.10237122698476497,0.016114961876723847
computer,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
college,-0.03207789328354853,0.0024175390427024594,-0.006449324978496629,0.12151442873629827,0.10266564220732008,0.17195607031558538,-0.0042281162509783445,0.05739623319524728,0.10881554408426514,-0.038761944050646584
optimism,-0.008830836255165668,0.12537067018071732,-0.10206549784711111,-0.18347227156239168,0.022507671693418708,0.1267674534800168,0.042692252577546205,0.0011146769626714703,0.0009473032337724382,0.03186215033501555
stealing,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
real_estate,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
home,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
divine,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
sexual,-0.025903877772900166,0.03688503415754568,-0.09780047463659795,-0.0004065495243348945,0.08126543233019529,0.15108865397658472,-0.002795928417133179,0.088787939015578,0.0966563866379777,0.14778513945512248
fear,-0.01499171137706845,0.10448638197568937,0.12048642258207981,-0.05586171621385571,-0.09364292790124101,0.1060528220691469,0.053034329468693686,0.01981962558605213,0.016331531491063644,0.045144248519936696
irritability,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
superhero,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
business,-0.01673288402105961,-0.11540146692198444,0.01615566846520494,0.04215389745984426,-0.14646067293944992,0.01208116095204247,0.007677720409606379,-0.21639251126692702,0.11435635184665074,-0.10703490636761129
driving,-0.017783085811797064,-0.0019731532192518034,-0.0036734944368505182,0.03230149474935764,0.030068064186329402,-0.029569126937691814,-0.0051710658887929644,-0.009108318289744071,-0.05793034693751439,0.05336867927995656
pet,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
childish,0.014114692447436364,0.04213972676915415,-0.07532280461818196,-0.10275338648432657,0.08097035770501243,0.01012747693695148,0.017616021220075585,-0.010263458838263552,0.017464877474581683,-0.17915554265326222
cooking,-0.014640747933729624,0.010787771416581422,-0.009931179313453555,-0.03632049147759929,0.02562631670660404,0.00023452693198932714,0.03520734731986277,0.008575735581267063,-0.05099885770571202,-0.020862872260615718
exasperation,-0.008950879810783319,0.01294676147647703,0.029763939405065346,0.03109110104843776,0.048646280347024895,-0.043724888016774974,0.028680744686716428,-0.07345079169322416,0.012642267545300116,0.08300674400423193
religion,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
hipster,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
internet,-0.014164749231063258,-0.002374535232337587,-0.03861815798530518,0.011187822226861053,-0.0323894168875448,0.019960303588663242,-0.04582338245567667,-0.06458757517897402,-0.03612354322815329,0.06974289697770829
surprise,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
reading,-0.03207789328354853,0.0024175390427024594,-0.006449324978496629,0.12151442873629827,0.10266564220732008,0.17195607031558538,-0.0042281162509783445,0.05739623319524728,0.10881554408426514,-0.038761944050646584
worship,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
leader,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
independence,0.012194648867987306,-0.014341719880176868,-0.010208966778927185,0.0670653088749742,-0.07514646722147844,-0.028837954307779592,0.013238940255897854,-0.07526872360380282,0.1758377691195307,-0.011982046913428752
movement,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
body,-0.05694910302644936,0.027667727845110096,0.02107665857080233,0.03727541994675987,-0.07911576115149327,-0.11730919357487744,-0.17306640135827142,0.3147043114296278,-0.01815069323485045,-0.07093238112074961
noise,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
eating,-0.014640747933729624,0.010787771416581422,-0.009931179313453555,-0.03632049147759929,0.02562631670660404,0.00023452693198932714,0.03520734731986277,0.008575735581267063,-0.05099885770571202,-0.020862872260615718
medieval,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
zest,-0.024570682531538896,0.10376975733189474,0.10874992435723313,-0.0419581333232356,-0.09395744843301934,0.12184539272103603,0.06477163116668394,-0.020858528401163295,-0.022971124411072182,0.04096408576134286
confusion,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
water,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
sports,-0.03207789328354853,0.0024175390427024594,-0.006449324978496629,0.12151442873629827,0.10266564220732008,0.17195607031558538,-0.0042281162509783445,0.05739623319524728,0.10881554408426514,-0.038761944050646584
death,-0.014345214881999125,-0.08276269916253652,-0.013608889479074472,-0.01779028933937548,-0.11319466638028212,0.03959269761349497,-0.11645037092793019,-0.130634897318787,-0.00812496231125025,0.07336785661865029
healing,-0.03519148187152429,0.040308180839155126,0.03349037461983995,0.03394499015702463,-0.011954309937946264,-0.06036174171740558,-0.06721961899477578,0.06667970598700979,-0.05207882719573458,-0.03737343963662594
legend,-0.02910533473236287,-0.002177436365425267,-0.035660897596557294,0.04224550084606907,-0.0009556585159290158,0.047985117367558755,0.035663338918742495,-0.12359900337939377,-0.11941960545195748,-0.012701263461666343
heroic,0.020929432415544253,-0.009309676633408549,0.008082394041128402,-0.020917306840361687,0.03996815852190471,-0.03209386141596613,0.002344398505168618,-0.03205312267770307,0.010129960304501931,-0.027290624595374145
celebration,0.010844571745736713,0.03740181611914229,-0.06661656873998088,-0.07809486282879759,0.09228918857066065,0.052177852576966714,0.02021420989118805,-0.011487934950128755,0.03662451639293464,-0.14930773854741916
restaurant,-0.014640747933729624,0.010787771416581422,-0.009931179313453555,-0.03632049147759929,0.02562631670660404,0.00023452693198932714,0.03520734731986277,0.008575735581267063,-0.05099885770571202,-0.020862872260615718
violence,-0.05037759806513494,0.1399142045528335,0.12366178789457614,-0.0008412637974684182,0.13052693361135398,-0.20769091715692226,-0.14622851419843508,-0.0709742080099309,0.06757938367644262,0.006085845105208825
programming,-0.014164749231063258,-0.002374535232337587,-0.03861815798530518,0.011187822226861053,-0.0323894168875448,0.019960303588663242,-0.04582338245567667,-0.06458757517897402,-0.03612354322815329,0.06974289697770829
dominant_heirarchical,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
military,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
neglect,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
swimming,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
exotic,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
love,-0.010488908968366795,0.05067406456525716,-0.08706421071407817,-0.0736989495337515,0.0006201665473100605,0.03675868288277473,-0.016544706202268406,0.07572826159017113,0.009636394273135854,0.14800641670279288
hiking,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
communication,-0.0840400819250862,-0.275395628357262,0.0885310315549634,-0.139981074522723,-0.003588595770223346,0.04098970321447615,0.005331863516116678,0.027757364197143433,0.007813975288167624,0.06803220883639233
hearing,-0.06116163672229378,-0.26857848252754274,0.10313817379183401,-0.1814166333958233,-0.008806817183540665,0.03825035584326702,-0.007468287263996977,0.08241205471161293,0.11237188814978702,0.019021926131187476
order,-0.06030327738187954,-0.23683346465995683,0.09496181435482963,-0.16341944725105856,0.030108472763438626,0.025433595807634355,0.05900972284419254,0.04576796043440683,0.022937979032585126,0.09180168588170998
sympathy,-0.01499171137706845,0.10448638197568937,0.12048642258207981,-0.05586171621385571,-0.09364292790124101,0.1060528220691469,0.053034329468693686,0.01981962558605213,0.016331531491063644,0.045144248519936696
hygiene,-0.02910533473236287,-0.002177436365425267,-0.035660897596557294,0.04224550084606907,-0.0009556585159290158,0.047985117367558755,0.035663338918742495,-0.12359900337939377,-0.11941960545195748,-0.012701263461666343
weather,-0.009544825413076777,-0.005778225662721035,-0.019441692481668178,-0.00546880554869699,-0.011528755856666717,-0.0015587652965927225,-0.012438747063651525,0.002906294292177676,0.0015204173442184233,-0.08488633075727432
anonymity,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
trust,-0.015671416698115954,0.026606674590663907,-0.05323846773056277,0.021700057138712803,0.019241535958646052,0.058229152664997966,-0.010454997218788793,-0.08229615333492116,-0.04621164245692741,0.041021261548615115
ancient,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
deception,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
fabric,-0.01938196108907919,0.012580984609855735,-0.04622144395554515,0.04000214936236167,-0.021164267126210404,-0.0724880375584496,-0.02792910071230464,0.15639793603443555,-0.009431736152726421,0.07451672548142338
air_travel,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
fight,-0.008950879810783319,0.01294676147647703,0.029763939405065346,0.03109110104843776,0.048646280347024895,-0.043724888016774974,0.028680744686716428,-0.07345079169322416,0.012642267545300116,0.08300674400423193
dominant_personality,0.007229076698708629,0.013863426273667167,-0.022259548944334948,-0.015047065525555335,0.023724343780976227,-0.011055764061085889,-0.043330384621177435,0.018863215272664904,0.029656897549105152,-0.044360246462556964
